交易 #,类型,日期/时间,信号,价格 USDT,仓位大小（数量）,仓位大小（价值）,净损益 USDT,净损益 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %,累计P&L USDT,累计P&L %
1,多头出场,2020-09-04 04:00,平多,3.51,2304.147,9999.99798,-1921.49,-19.21,1400.53,14.00,-1986.57,-19.86,-1921.49,-19.21
1,多头进场,2020-08-31 08:00,开多,4.34,2304.147,9999.99798,-1921.49,-19.21,1400.53,14.00,-1986.57,-19.86,-1921.49,-19.21
2,空头出场,2020-09-09 20:00,平空-EMA,3.46,4032.258,9999.99984,-3963.59,-39.62,922.42,9.22,-5650.16,-56.47,-5885.07,-58.85
2,空头进场,2020-09-05 16:00,开空,2.48,4032.258,9999.99984,-3963.59,-39.62,922.42,9.22,-5650.16,-56.47,-5885.07,-58.85
3,空头出场,2020-09-25 00:00,平空-EMA,3.16,3412.969,9999.99917,-795.38,-7.95,1940.39,19.39,-1097.15,-10.97,-6680.45,-66.80
3,空头进场,2020-09-16 04:00,开空,2.93,3412.969,9999.99917,-795.38,-7.95,1940.39,19.39,-1097.15,-10.97,-6680.45,-66.80
4,空头出场,2020-10-04 20:00,平空-止盈,2.46,3460.207,9999.99823,1478.63,14.78,1621.3,16.20,-351.02,-3.51,-5201.82,-52.02
4,空头进场,2020-09-30 00:00,开空,2.89,3460.207,9999.99823,1478.63,14.78,1621.3,16.20,-351.02,-3.51,-5201.82,-52.02
5,多头出场,2020-11-13 00:00,平多,1.87,5263.157,9999.9983,-167.82,-1.68,3152.89,31.51,-373.42,-3.73,-5369.63,-53.70
5,多头进场,2020-11-07 04:00,开多,1.9,5263.157,9999.9983,-167.82,-1.68,3152.89,31.51,-373.42,-3.73,-5369.63,-53.70
6,多头出场,2020-11-26 08:00,平多,1.94,4761.904,9999.9984,-771.52,-7.71,1947.38,19.46,-1528.81,-15.28,-6141.16,-61.41
6,多头进场,2020-11-15 12:00,开多,2.1,4761.904,9999.9984,-771.52,-7.71,1947.38,19.46,-1528.81,-15.28,-6141.16,-61.41
7,空头出场,2020-12-01 12:00,平空-EMA,2.12,5464.48,9999.9984,-1595.49,-15.95,596.09,5.96,-1698.99,-16.98,-7736.65,-77.37
7,空头进场,2020-11-26 12:00,开空,1.83,5464.48,9999.9984,-1595.49,-15.95,596.09,5.96,-1698.99,-16.98,-7736.65,-77.37
8,多头出场,2020-12-04 08:00,平多,2.01,4587.155,9999.9979,-789.43,-7.89,224.36,2.24,-784.82,-7.84,-8526.07,-85.26
8,多头进场,2020-12-03 12:00,开多,2.18,4587.155,9999.9979,-789.43,-7.89,224.36,2.24,-784.82,-7.84,-8526.07,-85.26
9,空头出场,2020-12-09 12:00,平空-止盈,1.55,5405.405,9999.99925,1612.43,16.12,1616.62,16.16,-761.76,-7.61,-6913.64,-69.14
9,空头进场,2020-12-05 04:00,开空,1.85,5405.405,9999.99925,1612.43,16.12,1616.62,16.16,-761.76,-7.61,-6913.64,-69.14
10,空头出场,2020-12-23 16:00,平空-止盈,1.32,6097.56,9999.9984,1942.19,19.41,2129.15,21.28,-797.68,-7.97,-4971.45,-49.71
10,空头进场,2020-12-18 20:00,开空,1.64,6097.56,9999.9984,1942.19,19.41,2129.15,21.28,-797.68,-7.97,-4971.45,-49.71
11,多头出场,2021-01-22 04:00,平多,2.99,5780.346,9999.99858,7269.59,72.66,14099.04,140.92,-120.61,-1.21,2298.15,22.98
11,多头进场,2021-01-02 00:00,开多,1.73,5780.346,9999.99858,7269.59,72.66,14099.04,140.92,-120.61,-1.21,2298.15,22.98
12,多头出场,2021-03-06 16:00,平多,12.08,2923.976,9999.99792,25298.97,252.86,43240.61,432.19,-34.24,-0.34,27597.12,275.97
12,多头进场,2021-01-23 08:00,开多,3.42,2923.976,9999.99792,25298.97,252.86,43240.61,432.19,-34.24,-0.34,27597.12,275.97
13,多头出场,2021-03-16 08:00,平多,13.5,733.675,9999.99025,-105.33,-1.05,2100.65,21.00,-467.22,-4.67,27491.79,274.92
13,多头进场,2021-03-07 16:00,开多,13.63,733.675,9999.99025,-105.33,-1.05,2100.65,21.00,-467.22,-4.67,27491.79,274.92
14,多头出场,2021-03-21 16:00,平多,13.73,698.812,9999.99972,-415.11,-4.15,463.2,4.63,-445.25,-4.45,27076.68,270.77
14,多头进场,2021-03-19 00:00,开多,14.31,698.812,9999.99972,-415.11,-4.15,463.2,4.63,-445.25,-4.45,27076.68,270.77
15,多头出场,2021-03-25 04:00,平多,13.6,697.35,9999.999,-525.78,-5.26,1564.04,15.63,-534.99,-5.35,26550.9,265.51
15,多头进场,2021-03-22 04:00,开多,14.34,697.35,9999.999,-525.78,-5.26,1564.04,15.63,-534.99,-5.35,26550.9,265.51
16,空头出场,2021-03-26 12:00,平空-EMA,14.01,762.776,9999.99336,-696.84,-6.96,612.85,6.13,-775.4,-7.75,25854.06,258.54
16,空头进场,2021-03-25 16:00,开空,13.11,762.776,9999.99336,-696.84,-6.96,612.85,6.13,-775.4,-7.75,25854.06,258.54
17,多头出场,2021-04-18 08:00,平多,22.02,623.83,9999.9949,3724.87,37.23,8666.24,86.62,-410.49,-4.10,29578.93,295.79
17,多头进场,2021-03-27 12:00,开多,16.03,623.83,9999.9949,3724.87,37.23,8666.24,86.62,-410.49,-4.10,29578.93,295.79
18,多头出场,2021-05-11 08:00,平多,40.4,367.107,9999.99468,4818.71,48.16,8346.69,83.43,-867.7,-8.67,34397.64,343.98
18,多头进场,2021-04-18 12:00,开多,27.24,367.107,9999.99468,4818.71,48.16,8346.69,83.43,-867.7,-8.67,34397.64,343.98
19,多头出场,2021-05-13 16:00,平多,41.58,224.517,9999.98718,-674.24,-6.74,1050.23,10.50,-1024.31,-10.24,33723.41,337.23
19,多头进场,2021-05-12 04:00,开多,44.54,224.517,9999.98718,-674.24,-6.74,1050.23,10.50,-1024.31,-10.24,33723.41,337.23
20,多头出场,2021-05-19 16:00,平多,43.97,210.039,9999.95679,-774.16,-7.74,2257.12,22.56,-1897.45,-18.97,32949.25,329.49
20,多头进场,2021-05-16 08:00,开多,47.61,210.039,9999.95679,-774.16,-7.74,2257.12,22.56,-1897.45,-18.97,32949.25,329.49
21,空头出场,2021-06-03 08:00,平空-EMA,35.53,284.495,9999.99925,-118.16,-1.18,4555.46,45.53,-909.69,-9.09,32831.08,328.31
21,空头进场,2021-05-22 12:00,开空,35.15,284.495,9999.99925,-118.16,-1.18,4555.46,45.53,-909.69,-9.09,32831.08,328.31
22,多头出场,2021-06-08 12:00,平多,36.8,259.807,9999.97143,-448.85,-4.49,1478.5,14.78,-1122.17,-11.22,32382.23,323.82
22,多头进场,2021-06-03 20:00,开多,38.49,259.807,9999.97143,-448.85,-4.49,1478.5,14.78,-1122.17,-11.22,32382.23,323.82
23,多头出场,2021-06-11 20:00,平多,37.8,243.013,9999.98495,-823.69,-8.23,687.59,6.87,-831.24,-8.31,31558.54,315.59
23,多头进场,2021-06-09 00:00,开多,41.15,243.013,9999.98495,-823.69,-8.23,687.59,6.87,-831.24,-8.31,31558.54,315.59
24,多头出场,2021-06-18 16:00,平多,38.22,246.609,9999.99495,-584.31,-5.84,290.93,2.91,-769.49,-7.69,30974.23,309.74
24,多头进场,2021-06-15 08:00,开多,40.55,246.609,9999.99495,-584.31,-5.84,290.93,2.91,-769.49,-7.69,30974.23,309.74
25,空头出场,2021-06-22 16:00,平空-止盈,22.04,281.293,9999.96615,3792.17,37.90,3803.71,38.02,-502.89,-5.03,34766.4,347.66
25,空头进场,2021-06-18 20:00,开空,35.55,281.293,9999.96615,3792.17,37.90,3803.71,38.02,-502.89,-5.03,34766.4,347.66
26,多头出场,2021-07-09 04:00,平多,33.14,270.635,9999.96325,-1040.6,-10.40,306.23,3.06,-1168.73,-11.68,33725.8,337.26
26,多头进场,2021-07-07 16:00,开多,36.95,270.635,9999.96325,-1040.6,-10.40,306.23,3.06,-1168.73,-11.68,33725.8,337.26
27,空头出场,2021-07-19 12:00,平空-止盈,25.72,315.556,9999.96964,1874.81,18.74,1916.74,19.16,-323.71,-3.24,35600.61,356.01
27,空头进场,2021-07-11 04:00,开空,31.69,315.556,9999.96964,1874.81,18.74,1916.74,19.16,-323.71,-3.24,35600.61,356.01
28,多头出场,2021-09-17 12:00,平多,143.48,318.775,9999.97175,35710,356.92,58850.43,588.21,-470.41,-4.70,71310.6,713.11
28,多头进场,2021-07-30 00:00,开多,31.37,318.775,9999.97175,35710,356.92,58850.43,588.21,-470.41,-4.70,71310.6,713.11
29,多头出场,2021-09-20 08:00,平多,145.12,62.146,9999.91286,-990.79,-9.90,651.26,6.51,-1139.16,-11.39,70319.81,703.20
29,多头进场,2021-09-18 16:00,开多,160.91,62.146,9999.91286,-990.79,-9.90,651.26,6.51,-1139.16,-11.39,70319.81,703.20
30,空头出场,2021-09-23 00:00,平空-EMA,146.39,75.318,9999.97086,-1036.34,-10.36,1258.08,12.57,-1405.16,-14.04,69283.47,692.83
30,空头进场,2021-09-21 04:00,开空,132.77,75.318,9999.97086,-1036.34,-10.36,1258.08,12.57,-1405.16,-14.04,69283.47,692.83
31,空头出场,2021-09-27 16:00,平空-EMA,147.38,76.318,9999.94754,-1258.42,-12.58,470.46,4.70,-1370.33,-13.70,68025.04,680.25
31,空头进场,2021-09-26 08:00,开空,131.03,76.318,9999.94754,-1258.42,-12.58,470.46,4.70,-1370.33,-13.70,68025.04,680.25
32,空头出场,2021-10-01 12:00,平空-EMA,142.78,76.669,9999.93767,-957.34,-9.57,168.27,1.68,-1119,-11.18,67067.7,670.68
32,空头进场,2021-09-28 20:00,开空,130.43,76.669,9999.93767,-957.34,-9.57,168.27,1.68,-1119,-11.18,67067.7,670.68
33,多头出场,2021-10-11 04:00,平多,147.55,65.248,9999.90848,-382.38,-3.82,1595.53,15.95,-508.06,-5.08,66685.33,666.85
33,多头进场,2021-10-01 16:00,开多,153.26,65.248,9999.90848,-382.38,-3.82,1595.53,15.95,-508.06,-5.08,66685.33,666.85
34,空头出场,2021-10-13 04:00,平空-EMA,152.32,70.631,9999.93698,-768.96,-7.69,275.41,2.75,-846.92,-8.47,65916.37,659.16
34,空头进场,2021-10-12 00:00,开空,141.58,70.631,9999.93698,-768.96,-7.69,275.41,2.75,-846.92,-8.47,65916.37,659.16
35,多头出场,2021-11-16 16:00,平多,224.93,61.892,9999.89044,3909.52,39.08,6080.84,60.78,-531.7,-5.31,69825.89,698.26
35,多头进场,2021-10-15 12:00,开多,161.57,61.892,9999.89044,3909.52,39.08,6080.84,60.78,-531.7,-5.31,69825.89,698.26
36,空头出场,2021-11-22 00:00,平空-EMA,228.84,47.061,9999.99189,-779.83,-7.79,1218.12,12.18,-986.69,-9.86,69046.05,690.46
36,空头进场,2021-11-17 08:00,开空,212.49,47.061,9999.99189,-779.83,-7.79,1218.12,12.18,-986.69,-9.86,69046.05,690.46
37,空头出场,2021-11-30 20:00,平空-EMA,213.03,49.492,9999.8586,-553.69,-5.53,1040.27,10.40,-808.26,-8.08,68492.36,684.92
37,空头进场,2021-11-25 00:00,开空,202.05,49.492,9999.8586,-553.69,-5.53,1040.27,10.40,-808.26,-8.08,68492.36,684.92
38,多头出场,2021-12-04 00:00,平多,212.75,43.571,9999.98021,-739.88,-7.40,588,5.88,-818.03,-8.18,67752.48,677.52
38,多头进场,2021-12-01 20:00,开多,229.51,43.571,9999.98021,-739.88,-7.40,588,5.88,-818.03,-8.18,67752.48,677.52
39,空头出场,2021-12-13 12:00,平空-止盈,164.09,50.996,9999.80564,1622.69,16.22,1767.62,17.67,-740.87,-7.41,69375.16,693.75
39,空头进场,2021-12-04 08:00,开空,196.09,50.996,9999.80564,1622.69,16.22,1767.62,17.67,-740.87,-7.41,69375.16,693.75
40,空头出场,2021-12-19 12:00,平空-EMA,187.16,57.421,9999.86715,-757.42,-7.57,56.44,0.56,-882.39,-8.82,68617.74,686.18
40,空头进场,2021-12-18 08:00,开空,174.15,57.421,9999.86715,-757.42,-7.57,56.44,0.56,-882.39,-8.82,68617.74,686.18
41,空头出场,2021-12-22 12:00,平空-EMA,186.28,57.028,9999.8598,-633.63,-6.33,386.21,3.86,-687.05,-6.87,67984.12,679.84
41,空头进场,2021-12-20 12:00,开空,175.35,57.028,9999.8598,-633.63,-6.33,386.21,3.86,-687.05,-6.87,67984.12,679.84
42,多头出场,2021-12-28 20:00,平多,185.58,51.163,9999.80835,-514.73,-5.14,470.82,4.71,-539.65,-5.39,67469.39,674.69
42,多头进场,2021-12-24 20:00,开多,195.45,51.163,9999.80835,-514.73,-5.14,470.82,4.71,-539.65,-5.39,67469.39,674.69
43,空头出场,2022-01-06 00:00,平空-止盈,158.65,56.395,9999.9614,1043.42,10.43,1111.06,11.11,-191.1,-1.91,68512.81,685.13
43,空头进场,2021-12-29 04:00,开空,177.32,56.395,9999.9614,1043.42,10.43,1111.06,11.11,-191.1,-1.91,68512.81,685.13
44,多头出场,2022-02-08 20:00,平多,112.03,83.892,9999.9264,-611.2,-6.11,224.03,2.24,-773.45,-7.73,67901.61,679.02
44,多头进场,2022-02-07 08:00,开多,119.2,83.892,9999.9264,-611.2,-6.11,224.03,2.24,-773.45,-7.73,67901.61,679.02
45,空头出场,2022-02-28 20:00,平空-EMA,95.59,95.538,9999.96246,857.92,8.57,2796.17,27.95,-336.52,-3.36,68759.52,687.60
45,空头进场,2022-02-11 08:00,开空,104.67,95.538,9999.96246,857.92,8.57,2796.17,27.95,-336.52,-3.36,68759.52,687.60
46,多头出场,2022-03-04 00:00,平多,94.96,95.932,9999.95168,-899.8,-8.99,205.09,2.05,-987.34,-9.87,67859.72,678.60
46,多头进场,2022-03-02 08:00,开多,104.24,95.932,9999.95168,-899.8,-8.99,205.09,2.05,-987.34,-9.87,67859.72,678.60
47,空头出场,2022-03-17 04:00,平空-EMA,87.77,112.739,9999.9493,94.9,0.95,1240.77,12.40,-289.1,-2.89,67954.63,679.55
47,空头进场,2022-03-05 00:00,开空,88.7,112.739,9999.9493,94.9,0.95,1240.77,12.40,-289.1,-2.89,67954.63,679.55
48,多头出场,2022-03-18 08:00,平多,85.91,110.12,9999.9972,-549.32,-5.49,15.92,0.16,-577.62,-5.77,67405.3,674.05
48,多头进场,2022-03-18 00:00,开多,90.81,110.12,9999.9972,-549.32,-5.49,15.92,0.16,-577.62,-5.77,67405.3,674.05
49,多头出场,2022-04-07 04:00,平多,112.95,109.745,9999.9644,2384.54,23.83,5744.54,57.42,-485.68,-4.85,69789.84,697.90
49,多头进场,2022-03-19 00:00,开多,91.12,109.745,9999.9644,2384.54,23.83,5744.54,57.42,-485.68,-4.85,69789.84,697.90
50,多头出场,2022-04-09 00:00,平多,113.57,81.913,9999.93904,-706.73,-7.06,17.94,0.18,-771.71,-7.71,69083.11,690.83
50,多头进场,2022-04-08 08:00,开多,122.08,81.913,9999.93904,-706.73,-7.06,17.94,0.18,-771.71,-7.71,69083.11,690.83
51,空头出场,2022-04-20 04:00,平空-EMA,108.51,96.218,9999.93674,-450.9,-4.51,890.79,8.90,-527.46,-5.27,68632.21,686.32
51,空头进场,2022-04-11 16:00,开空,103.93,96.218,9999.93674,-450.9,-4.51,890.79,8.90,-527.46,-5.27,68632.21,686.32
52,空头出场,2022-05-01 04:00,平空-止盈,84.63,98.251,9999.98678,1675.85,16.75,1947.25,19.46,-178.9,-1.79,70308.05,703.08
52,空头进场,2022-04-22 04:00,开空,101.78,98.251,9999.98678,1675.85,16.75,1947.25,19.46,-178.9,-1.79,70308.05,703.08
53,多头出场,2022-06-28 20:00,平多,37.05,248.262,9999.99336,-811.49,-8.11,650.41,6.50,-819.3,-8.19,69496.57,694.97
53,多头进场,2022-06-24 16:00,开多,40.28,248.262,9999.99336,-811.49,-8.11,650.41,6.50,-819.3,-8.19,69496.57,694.97
54,空头出场,2022-07-05 04:00,平空-EMA,36.71,285.959,9999.98623,-507.82,-5.08,1153.13,11.53,-568.34,-5.68,68988.75,689.89
54,空头进场,2022-06-29 16:00,开空,34.97,285.959,9999.98623,-507.82,-5.08,1153.13,11.53,-568.34,-5.68,68988.75,689.89
55,多头出场,2022-07-11 08:00,平多,35.81,261.164,9999.96956,-657.36,-6.57,368.46,3.68,-772.82,-7.72,68331.39,683.31
55,多头进场,2022-07-07 20:00,开多,38.29,261.164,9999.96956,-657.36,-6.57,368.46,3.68,-772.82,-7.72,68331.39,683.31
56,空头出场,2022-07-15 00:00,平空-EMA,36.36,299.222,9999.99924,-890.15,-8.90,473.76,4.74,-1136.06,-11.35,67441.23,674.41
56,空头进场,2022-07-12 04:00,开空,33.42,299.222,9999.99924,-890.15,-8.90,473.76,4.74,-1136.06,-11.35,67441.23,674.41
57,多头出场,2022-07-25 08:00,平多,38.09,265.181,9999.97551,90.72,0.91,2554,25.53,-365.65,-3.65,67531.95,675.32
57,多头进场,2022-07-15 16:00,开多,37.71,265.181,9999.97551,90.72,0.91,2554,25.53,-365.65,-3.65,67531.95,675.32
58,空头出场,2022-07-28 00:00,平空-EMA,39.38,272.851,9999.98915,-755.26,-7.55,535.25,5.35,-1011.82,-10.11,66776.7,667.77
58,空头进场,2022-07-26 04:00,开空,36.65,272.851,9999.98915,-755.26,-7.55,535.25,5.35,-1011.82,-10.11,66776.7,667.77
59,多头出场,2022-08-02 08:00,平多,40.24,238.492,9999.96956,-412.85,-4.13,1120.68,11.20,-472.44,-4.72,66363.85,663.64
59,多头进场,2022-07-28 20:00,开多,41.93,238.492,9999.96956,-412.85,-4.13,1120.68,11.20,-472.44,-4.72,66363.85,663.64
60,多头出场,2022-08-09 20:00,平多,40.14,238.492,9999.96956,-436.69,-4.36,419.52,4.19,-529.68,-5.29,65927.16,659.27
60,多头进场,2022-08-08 08:00,开多,41.93,238.492,9999.96956,-436.69,-4.36,419.52,4.19,-529.68,-5.29,65927.16,659.27
61,多头出场,2022-08-17 20:00,平多,41.11,237.642,9999.97536,-240.4,-2.40,1492.14,14.91,-318.69,-3.19,65686.77,656.87
61,多头进场,2022-08-10 20:00,开多,42.08,237.642,9999.97536,-240.4,-2.40,1492.14,14.91,-318.69,-3.19,65686.77,656.87
62,空头出场,2022-08-21 00:00,平空-止盈,34.44,253.036,9999.98272,1276.07,12.75,1293.07,12.92,-22.71,-0.23,66962.83,669.63
62,空头进场,2022-08-19 04:00,开空,39.52,253.036,9999.98272,1276.07,12.75,1293.07,12.92,-22.71,-0.23,66962.83,669.63
63,多头出场,2022-09-14 00:00,平多,34.09,282.645,9999.9801,-374.43,-3.74,1021,10.20,-592.9,-5.93,66588.4,665.88
63,多头进场,2022-09-09 12:00,开多,35.38,282.645,9999.9801,-374.43,-3.74,1021,10.20,-592.9,-5.93,66588.4,665.88
64,空头出场,2022-09-24 04:00,平空-EMA,33.66,309.885,9999.98895,-440.96,-4.41,695.34,6.95,-538,-5.38,66147.45,661.47
64,空头进场,2022-09-16 20:00,开空,32.27,309.885,9999.98895,-440.96,-4.41,695.34,6.95,-538,-5.38,66147.45,661.47
65,多头出场,2022-09-28 00:00,平多,32.61,287.935,9999.98255,-620.12,-6.20,190.8,1.91,-768.03,-7.68,65527.33,655.27
65,多头进场,2022-09-27 08:00,开多,34.73,287.935,9999.98255,-620.12,-6.20,190.8,1.91,-768.03,-7.68,65527.33,655.27
66,空头出场,2022-10-04 12:00,平空-EMA,33.73,311.915,9999.9949,-531.16,-5.31,97.93,0.98,-544.61,-5.44,64996.17,649.96
66,空头进场,2022-10-03 04:00,开空,32.06,311.915,9999.9949,-531.16,-5.31,97.93,0.98,-544.61,-5.44,64996.17,649.96
67,多头出场,2022-10-07 12:00,平多,33.33,291.375,9999.99,-298.32,-2.98,35.79,0.36,-348.82,-3.49,64697.86,646.98
67,多头进场,2022-10-06 08:00,开多,34.32,291.375,9999.99,-298.32,-2.98,35.79,0.36,-348.82,-3.49,64697.86,646.98
68,空头出场,2022-10-13 12:00,平空-止盈,29.72,306.936,9999.97488,868.28,8.68,998.68,9.98,-275.1,-2.75,65566.13,655.66
68,空头进场,2022-10-09 04:00,开空,32.58,306.936,9999.97488,868.28,8.68,998.68,9.98,-275.1,-2.75,65566.13,655.66
69,多头出场,2022-10-28 12:00,平多,30.22,317.46,9999.99,-416.15,-4.16,268.02,2.68,-446.27,-4.46,65149.98,651.50
69,多头进场,2022-10-26 00:00,开多,31.5,317.46,9999.99,-416.15,-4.16,268.02,2.68,-446.27,-4.46,65149.98,651.50
70,多头出场,2022-11-03 00:00,平多,30.91,312.402,9999.98802,-353.47,-3.53,738.52,7.38,-373.63,-3.73,64796.52,647.97
70,多头进场,2022-10-29 00:00,开多,32.01,312.402,9999.98802,-353.47,-3.53,738.52,7.38,-373.63,-3.73,64796.52,647.97
71,多头出场,2022-11-07 12:00,平多,30.78,301.841,9999.99233,-718.97,-7.19,1703.42,17.03,-738.47,-7.38,64077.54,640.78
71,多头进场,2022-11-04 20:00,开多,33.13,301.841,9999.99233,-718.97,-7.19,1703.42,17.03,-738.47,-7.38,64077.54,640.78
72,空头出场,2022-11-09 20:00,平空-止盈,16.07,337.609,9999.97858,4566.89,45.65,4684.39,46.82,-713.98,-7.14,68644.43,686.44
72,空头进场,2022-11-08 04:00,开空,29.62,337.609,9999.97858,4566.89,45.65,4684.39,46.82,-713.98,-7.14,68644.43,686.44
73,空头出场,2022-12-19 20:00,平空-止盈,12.17,740.74,9999.99,975.68,9.75,1165.37,11.65,-5,-0.05,69620.11,696.20
73,空头进场,2022-12-16 16:00,开空,13.5,740.74,9999.99,975.68,9.75,1165.37,11.65,-5,-0.05,69620.11,696.20
74,多头出场,2023-02-07 04:00,平多,22.66,763.941,9999.98769,7297.26,72.94,10468.63,104.63,-310.58,-3.10,76917.37,769.17
74,多头进场,2023-01-03 20:00,开多,13.09,763.941,9999.98769,7297.26,72.94,10468.63,104.63,-310.58,-3.10,76917.37,769.17
75,空头出场,2023-02-15 20:00,平空-EMA,22.43,458.715,9999.987,-299.13,-2.99,967.48,9.67,-440.78,-4.41,76618.23,766.18
75,空头进场,2023-02-10 00:00,开空,21.8,458.715,9999.987,-299.13,-2.99,967.48,9.67,-440.78,-4.41,76618.23,766.18
76,多头出场,2023-02-17 04:00,平多,22.24,419.111,9999.98846,-688.62,-6.88,137.5,1.37,-700.72,-7.00,75929.61,759.30
76,多头进场,2023-02-16 04:00,开多,23.86,419.111,9999.98846,-688.62,-6.88,137.5,1.37,-700.72,-7.00,75929.61,759.30
77,多头出场,2023-02-24 20:00,平多,23.05,426.257,9999.98922,-184.68,-1.85,1555.1,15.54,-333.22,-3.33,75744.94,757.45
77,多头进场,2023-02-18 00:00,开多,23.46,426.257,9999.98922,-184.68,-1.85,1555.1,15.54,-333.22,-3.33,75744.94,757.45
78,空头出场,2023-02-27 00:00,平空-EMA,23.37,456.204,9999.99168,-671.83,-6.71,227.66,2.28,-680.18,-6.80,75073.11,750.73
78,空头进场,2023-02-26 00:00,开空,21.92,456.204,9999.99168,-671.83,-6.71,227.66,2.28,-680.18,-6.80,75073.11,750.73
79,空头出场,2023-03-08 12:00,平空-止盈,19.19,452.898,9999.98784,1299.53,12.99,1331.05,13.30,-380.91,-3.81,76372.64,763.73
79,空头进场,2023-02-28 12:00,开空,22.08,452.898,9999.98784,1299.53,12.99,1331.05,13.30,-380.91,-3.81,76372.64,763.73
80,多头出场,2023-03-15 20:00,平多,19.24,456.412,9999.98692,-1228.01,-12.27,36.08,0.36,-1301.21,-13.01,75144.63,751.45
80,多头进场,2023-03-14 20:00,开多,21.91,456.412,9999.98692,-1228.01,-12.27,36.08,0.36,-1301.21,-13.01,75144.63,751.45
81,多头出场,2023-03-23 00:00,平多,21.1,441.696,9999.99744,-689.87,-6.90,555.95,5.56,-760.3,-7.60,74454.76,744.55
81,多头进场,2023-03-18 08:00,开多,22.64,441.696,9999.99744,-689.87,-6.90,555.95,5.56,-760.3,-7.60,74454.76,744.55
82,空头出场,2023-03-29 12:00,平空-EMA,21.2,496.524,9999.99336,-536.58,-5.36,397.18,3.97,-576,-5.76,73918.18,739.18
82,空头进场,2023-03-26 00:00,开空,20.14,496.524,9999.99336,-536.58,-5.36,397.18,3.97,-576,-5.76,73918.18,739.18
83,空头出场,2023-04-04 00:00,平空-EMA,20.9,499.001,9999.98004,-439.36,-4.39,14.96,0.15,-464.08,-4.64,73478.82,734.79
83,空头进场,2023-04-03 08:00,开空,20.04,499.001,9999.98004,-439.36,-4.39,14.96,0.15,-464.08,-4.64,73478.82,734.79
84,空头出场,2023-04-11 00:00,平空-EMA,20.69,493.096,9999.98688,-212.27,-2.12,207.03,2.07,-231.82,-2.32,73266.55,732.67
84,空头进场,2023-04-07 12:00,开空,20.28,493.096,9999.98688,-212.27,-2.12,207.03,2.07,-231.82,-2.32,73266.55,732.67
85,多头出场,2023-04-20 04:00,平多,22.66,470.145,9999.98415,643.17,6.43,2218.79,22.18,-33.21,-0.33,73909.73,739.10
85,多头进场,2023-04-11 08:00,开多,21.27,470.145,9999.98415,643.17,6.43,2218.79,22.18,-33.21,-0.33,73909.73,739.10
86,空头出场,2023-04-26 16:00,平空-EMA,22.46,471.475,9999.98475,-599.64,-5.99,221.31,2.21,-679.21,-6.79,73310.09,733.10
86,空头进场,2023-04-22 00:00,开空,21.21,471.475,9999.98475,-599.64,-5.99,221.31,2.21,-679.21,-6.79,73310.09,733.10
87,空头出场,2023-04-27 20:00,平空-EMA,22.25,474.158,9999.99222,-560.3,-5.60,341.14,3.41,-654.6,-6.54,72749.79,727.50
87,空头进场,2023-04-27 00:00,开空,21.09,474.158,9999.99222,-560.3,-5.60,341.14,3.41,-654.6,-6.54,72749.79,727.50
